
=== INÍCIO 2026-06-17 11:55:22.150978 ===

Tokenizer carregado
📦 Carregando modelo
Aviso: checkpoint incompatível — adaptando pesos parcialmente: Error(s) in loading state_dict for MiniGPT:
	size mismatch for embedding.weight: copying a param with shape torch.Size([5000, 64]) from checkpoint, the shape in current model is torch.Size([20000, 128]).
	size mismatch for linear.weight: copying a param with shape torch.Size([5000, 64]) from checkpoint, the shape in current model is torch.Size([20000, 128]).
	size mismatch for linear.bias: copying a param with shape torch.Size([5000]) from checkpoint, the shape in current model is torch.Size([20000]).
Checkpoint adaptado e carregado (parte dos pesos reutilizados).
Total tokens: 36796
🚀 Epoch 1/2 iniciada (36764 batches previstos)
   ⏰ Início: 2026-06-17 11:55:24
📦 Tamanho do modelo: 19.61 MB
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 401)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 402)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 403)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 404)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 405)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 406)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 407)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 408)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 409)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 410)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 411)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 412)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 413)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 414)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 415)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 416)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 417)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 418)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 419)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 420)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 421)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 422)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 423)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 424)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 425)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 426)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 427)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 428)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 429)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 430)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 431)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 432)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 433)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 434)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 435)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 436)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 437)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 438)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 439)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 440)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 441)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 442)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 443)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 444)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 445)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 446)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 447)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 448)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 449)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 450)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 451)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 452)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 453)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 454)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 455)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 456)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 457)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 458)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 459)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 460)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 461)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 462)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 463)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 464)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 465)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 466)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 467)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 468)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 469)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 470)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 471)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 472)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 473)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 474)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 475)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 476)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 477)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 478)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 479)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 480)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 481)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 482)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 483)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 484)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 485)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 486)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 487)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 488)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 489)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 490)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 491)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 492)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 493)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 494)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 495)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 496)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 497)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 498)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 499)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 500)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 501)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 502)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 503)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 504)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 505)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 506)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 507)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 508)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 509)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 510)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 511)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 512)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 513)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 514)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 515)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 516)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 517)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 518)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 519)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 520)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 521)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 522)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 523)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 524)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 525)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 526)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 527)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 528)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 529)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 530)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 531)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 532)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 533)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 534)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 535)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 536)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 537)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 538)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 539)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 540)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 541)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 542)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 543)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 544)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 545)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 546)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 547)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 548)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 549)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 550)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 551)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 552)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 553)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 554)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 555)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 556)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 557)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 558)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 559)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 560)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 561)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 562)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 563)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 564)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 565)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 566)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 567)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 568)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 569)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 570)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 571)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 572)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 573)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 574)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 575)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 576)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 577)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 578)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 579)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 580)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 581)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 582)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 583)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 584)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 585)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 586)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 587)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 588)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 589)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 590)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 591)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 592)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 593)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 594)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 595)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 596)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 597)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 598)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 599)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 600)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 601)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 602)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 603)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 604)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 605)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 606)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 607)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 608)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 609)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 610)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 611)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 612)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 613)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 614)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 615)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 616)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 617)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 618)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 619)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 620)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 621)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 622)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 623)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 624)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 625)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 626)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 627)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 628)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 629)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 630)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 631)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 632)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 633)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 634)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 635)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 636)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 637)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 638)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 639)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 640)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 641)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 642)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 643)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 644)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 645)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 646)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 647)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 648)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 649)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 650)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 651)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 652)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 653)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 654)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 655)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 656)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 657)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 658)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 659)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 660)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 661)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 662)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 663)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 664)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 665)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 666)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 667)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 668)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 669)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 670)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 671)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 672)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 673)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 674)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 675)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 676)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 677)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 678)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 679)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 680)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 681)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 682)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 683)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 684)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 685)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 686)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 687)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 688)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 689)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 690)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 691)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 692)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 693)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 694)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 695)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 696)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 697)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 698)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 699)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 700)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 701)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 702)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 703)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 704)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 705)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 706)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 707)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 708)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 709)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 710)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 711)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 712)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 713)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 714)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 715)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 716)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 717)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 718)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 719)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 720)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 721)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 722)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 723)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 724)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 725)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 726)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 727)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 728)
